AIRPORT_ID,AIRPORT_ABR,CITY_NAME,STATE_ABR,STATE_NM
10135,ABE,"Allentown/Bethlehem/Easton, PA",PA,Pennsylvania
10140,ABQ,"Albuquerque, NM",NM,New Mexico
10141,ABR,"Aberdeen, SD",SD,South Dakota
10154,ACK,"Nantucket, MA",MA,Massachusetts
10157,ACV,"Arcata/Eureka, CA",CA,California
10158,ACY,"Atlantic City, NJ",NJ,New Jersey
10165,ADK,"Adak Island, AK",AK,Alaska
10170,ADQ,"Kodiak, AK",AK,Alaska
10185,AEX,"Alexandria, LA",LA,Louisiana
10208,AGS,"Augusta, GA",GA,Georgia
10257,ALB,"Albany, NY",NY,New York
10268,ALO,"Waterloo, IA",IA,Iowa
10279,AMA,"Amarillo, TX",TX,Texas
10299,ANC,"Anchorage, AK",AK,Alaska
10333,APN,"Alpena, MI",MI,Michigan
10372,ASE,"Aspen, CO",CO,Colorado
10397,ATL,"Atlanta, GA",GA,Georgia
10408,ATW,"Appleton, WI",WI,Wisconsin
10423,AUS,"Austin, TX",TX,Texas
10431,AVL,"Asheville, NC",NC,North Carolina
10434,AVP,"Scranton/Wilkes-Barre, PA",PA,Pennsylvania
10469,AZO,"Kalamazoo, MI",MI,Michigan
10529,BDL,"Hartford, CT",CT,Connecticut
10551,BET,"Bethel, AK",AK,Alaska
10561,BFL,"Bakersfield, CA",CA,California
10577,BGM,"Binghamton, NY",NY,New York
10581,BGR,"Bangor, ME",ME,Maine
10590,IFP,"Bullhead City, AZ",AZ,Arizona
10599,BHM,"Birmingham, AL",AL,Alabama
10620,BIL,"Billings, MT",MT,Montana
10627,BIS,"Bismarck/Mandan, ND",ND,North Dakota
10631,BJI,"Bemidji, MN",MN,Minnesota
10685,BMI,"Bloomington/Normal, IL",IL,Illinois
10693,BNA,"Nashville, TN",TN,Tennessee
10713,BOI,"Boise, ID",ID,Idaho
10721,BOS,"Boston, MA",MA,Massachusetts
10732,BQN,"Aguadilla, PR",PR,Puerto Rico
10739,BRD,"Brainerd, MN",MN,Minnesota
10747,BRO,"Brownsville, TX",TX,Texas
10754,BRW,"Barrow, AK",AK,Alaska
10779,BTM,"Butte, MT",MT,Montana
10781,BTR,"Baton Rouge, LA",LA,Louisiana
10785,BTV,"Burlington, VT",VT,Vermont
10792,BUF,"Buffalo, NY",NY,New York
10800,BUR,"Burbank, CA",CA,California
10821,BWI,"Baltimore, MD",MD,Maryland
10849,BZN,"Bozeman, MT",MT,Montana
10868,CAE,"Columbia, SC",SC,South Carolina
10874,CAK,"Akron, OH",OH,Ohio
10918,CDC,"Cedar City, UT",UT,Utah
10926,CDV,"Cordova, AK",AK,Alaska
10980,CHA,"Chattanooga, TN",TN,Tennessee
10990,CHO,"Charlottesville, VA",VA,Virginia
10994,CHS,"Charleston, SC",SC,South Carolina
11003,CID,"Cedar Rapids/Iowa City, IA",IA,Iowa
11013,CIU,"Sault Ste. Marie, MI",MI,Michigan
11042,CLE,"Cleveland, OH",OH,Ohio
11049,CLL,"College Station/Bryan, TX",TX,Texas
11057,CLT,"Charlotte, NC",NC,North Carolina
11066,CMH,"Columbus, OH",OH,Ohio
11076,CMX,"Hancock/Houghton, MI",MI,Michigan
11097,COD,"Cody, WY",WY,Wyoming
11109,COS,"Colorado Springs, CO",CO,Colorado
11111,COU,"Columbia, MO",MO,Missouri
11122,CPR,"Casper, WY",WY,Wyoming
11140,CRP,"Corpus Christi, TX",TX,Texas
11146,CRW,"Charleston/Dunbar, WV",WV,West Virginia
11150,CSG,"Columbus, GA",GA,Georgia
11193,CVG,"Cincinnati, OH",KY,Kentucky
11203,CWA,"Mosinee, WI",WI,Wisconsin
11252,DAB,"Daytona Beach, FL",FL,Florida
11259,DAL,"Dallas, TX",TX,Texas
11267,DAY,"Dayton, OH",OH,Ohio
11278,DCA,"Washington, DC",VA,Virginia
11292,DEN,"Denver, CO",CO,Colorado
11298,DFW,"Dallas/Fort Worth, TX",TX,Texas
11308,DHN,"Dothan, AL",AL,Alabama
11337,DLH,"Duluth, MN",MN,Minnesota
11413,DRO,"Durango, CO",CO,Colorado
11423,DSM,"Des Moines, IA",IA,Iowa
11433,DTW,"Detroit, MI",MI,Michigan
11447,DVL,"Devils Lake, ND",ND,North Dakota
11471,EAU,"Eau Claire, WI",WI,Wisconsin
11481,ECP,"Panama City, FL",FL,Florida
11503,EGE,"Eagle, CO",CO,Colorado
11525,EKO,"Elko, NV",NV,Nevada
11540,ELP,"El Paso, TX",TX,Texas
11577,ERI,"Erie, PA",PA,Pennsylvania
11587,ESC,"Escanaba, MI",MI,Michigan
11603,EUG,"Eugene, OR",OR,Oregon
11612,EVV,"Evansville, IN",IN,Indiana
11618,EWR,"Newark, NJ",NJ,New Jersey
11624,EYW,"Key West, FL",FL,Florida
11630,FAI,"Fairbanks, AK",AK,Alaska
11637,FAR,"Fargo, ND",ND,North Dakota
11638,FAT,"Fresno, CA",CA,California
11641,FAY,"Fayetteville, NC",NC,North Carolina
11648,FCA,"Kalispell, MT",MT,Montana
11695,FLG,"Flagstaff, AZ",AZ,Arizona
11697,FLL,"Fort Lauderdale, FL",FL,Florida
11721,FNT,"Flint, MI",MI,Michigan
11775,FSD,"Sioux Falls, SD",SD,South Dakota
11778,FSM,"Fort Smith, AR",AR,Arkansas
11823,FWA,"Fort Wayne, IN",IN,Indiana
11865,GCC,"Gillette, WY",WY,Wyoming
11884,GEG,"Spokane, WA",WA,Washington
11898,GFK,"Grand Forks, ND",ND,North Dakota
11921,GJT,"Grand Junction, CO",CO,Colorado
11953,GNV,"Gainesville, FL",FL,Florida
11973,GPT,"Gulfport/Biloxi, MS",MS,Mississippi
11977,GRB,"Green Bay, WI",WI,Wisconsin
11980,GRI,"Grand Island, NE",NE,Nebraska
11982,GRK,"Killeen, TX",TX,Texas
11986,GRR,"Grand Rapids, MI",MI,Michigan
11995,GSO,"Greensboro/High Point, NC",NC,North Carolina
11996,GSP,"Greer, SC",SC,South Carolina
12003,GTF,"Great Falls, MT",MT,Montana
12007,GTR,"Columbus, MS",MS,Mississippi
12016,GUM,"Guam, TT",TT,U.S. Pacific Trust Territories and Possessions
12094,HDN,"Hayden, CO",CO,Colorado
12129,HIB,"Hibbing, MN",MN,Minnesota
12156,HLN,"Helena, MT",MT,Montana
12173,HNL,"Honolulu, HI",HI,Hawaii
12177,HOB,"Hobbs, NM",NM,New Mexico
12191,HOU,"Houston, TX",TX,Texas
12197,HPN,"White Plains, NY",NY,New York
12206,HRL,"Harlingen/San Benito, TX",TX,Texas
12217,HSV,"Huntsville, AL",AL,Alabama
12250,HYA,"Hyannis, MA",MA,Massachusetts
12255,HYS,"Hays, KS",KS,Kansas
12264,IAD,"Washington, DC",VA,Virginia
12265,IAG,"Niagara Falls, NY",NY,New York
12266,IAH,"Houston, TX",TX,Texas
12278,ICT,"Wichita, KS",KS,Kansas
12280,IDA,"Idaho Falls, ID",ID,Idaho
12323,ILM,"Wilmington, NC",NC,North Carolina
12335,IMT,"Iron Mountain/Kingsfd, MI",MI,Michigan
12339,IND,"Indianapolis, IN",IN,Indiana
12343,INL,"International Falls, MN",MN,Minnesota
12389,ISN,"Williston, ND",ND,North Dakota
12391,ISP,"Islip, NY",NY,New York
12397,ITH,"Ithaca/Cortland, NY",NY,New York
12402,ITO,"Hilo, HI",HI,Hawaii
12441,JAC,"Jackson, WY",WY,Wyoming
12448,JAN,"Jackson/Vicksburg, MS",MS,Mississippi
12451,JAX,"Jacksonville, FL",FL,Florida
12478,JFK,"New York, NY",NY,New York
12511,JLN,"Joplin, MO",MO,Missouri
12519,JMS,"Jamestown, ND",ND,North Dakota
12523,JNU,"Juneau, AK",AK,Alaska
12758,KOA,"Kona, HI",HI,Hawaii
12819,KTN,"Ketchikan, AK",AK,Alaska
12884,LAN,"Lansing, MI",MI,Michigan
12888,LAR,"Laramie, WY",WY,Wyoming
12889,LAS,"Las Vegas, NV",NV,Nevada
12891,LAW,"Lawton/Fort Sill, OK",OK,Oklahoma
12892,LAX,"Los Angeles, CA",CA,California
12896,LBB,"Lubbock, TX",TX,Texas
12898,LBE,"Latrobe, PA",PA,Pennsylvania
12915,LCH,"Lake Charles, LA",LA,Louisiana
12945,LEX,"Lexington, KY",KY,Kentucky
12951,LFT,"Lafayette, LA",LA,Louisiana
12953,LGA,"New York, NY",NY,New York
12954,LGB,"Long Beach, CA",CA,California
12982,LIH,"Lihue, HI",HI,Hawaii
12992,LIT,"Little Rock, AR",AR,Arkansas
13029,LNK,"Lincoln, NE",NE,Nebraska
13061,LRD,"Laredo, TX",TX,Texas
13076,LSE,"La Crosse, WI",WI,Wisconsin
13127,LWS,"Lewiston, ID",ID,Idaho
13158,MAF,"Midland/Odessa, TX",TX,Texas
13184,MBS,"Saginaw/Bay City/Midland, MI",MI,Michigan
13198,MCI,"Kansas City, MO",MO,Missouri
13204,MCO,"Orlando, FL",FL,Florida
13230,MDT,"Harrisburg, PA",PA,Pennsylvania
13232,MDW,"Chicago, IL",IL,Illinois
13241,MEI,"Meridian, MS",MS,Mississippi
13244,MEM,"Memphis, TN",TN,Tennessee
13256,MFE,"Mission/McAllen/Edinburg, TX",TX,Texas
13264,MFR,"Medford, OR",OR,Oregon
13277,MGM,"Montgomery, AL",AL,Alabama
13290,MHK,"Manhattan/Ft. Riley, KS",KS,Kansas
13296,MHT,"Manchester, NH",NH,New Hampshire
13303,MIA,"Miami, FL",FL,Florida
13342,MKE,"Milwaukee, WI",WI,Wisconsin
13344,MKG,"Muskegon, MI",MI,Michigan
13360,MLB,"Melbourne, FL",FL,Florida
13367,MLI,"Moline, IL",IL,Illinois
13377,MLU,"Monroe, LA",LA,Louisiana
13422,MOB,"Mobile, AL",AL,Alabama
13433,MOT,"Minot, ND",ND,North Dakota
13459,MQT,"Marquette, MI",MI,Michigan
13476,MRY,"Monterey, CA",CA,California
13485,MSN,"Madison, WI",WI,Wisconsin
13486,MSO,"Missoula, MT",MT,Montana
13487,MSP,"Minneapolis, MN",MN,Minnesota
13495,MSY,"New Orleans, LA",LA,Louisiana
13502,MTJ,"Montrose/Delta, CO",CO,Colorado
13541,MVY,"Martha's Vineyard, MA",MA,Massachusetts
13577,MYR,"Myrtle Beach, SC",SC,South Carolina
13795,OAJ,"Jacksonville/Camp Lejeune, NC",NC,North Carolina
13796,OAK,"Oakland, CA",CA,California
13830,OGG,"Kahului, HI",HI,Hawaii
13851,OKC,"Oklahoma City, OK",OK,Oklahoma
13871,OMA,"Omaha, NE",NE,Nebraska
13873,OME,"Nome, AK",AK,Alaska
13891,ONT,"Ontario, CA",CA,California
13930,ORD,"Chicago, IL",IL,Illinois
13931,ORF,"Norfolk, VA",VA,Virginia
13933,ORH,"Worcester, MA",MA,Massachusetts
13964,OTH,"North Bend/Coos Bay, OR",OR,Oregon
13970,OTZ,"Kotzebue, AK",AK,Alaska
14006,PAH,"Paducah, KY",KY,Kentucky
14025,PBG,"Plattsburgh, NY",NY,New York
14027,PBI,"West Palm Beach/Palm Beach, FL",FL,Florida
14057,PDX,"Portland, OR",OR,Oregon
14098,PHF,"Newport News/Williamsburg, VA",VA,Virginia
14100,PHL,"Philadelphia, PA",PA,Pennsylvania
14107,PHX,"Phoenix, AZ",AZ,Arizona
14108,PIA,"Peoria, IL",IL,Illinois
14109,PIB,"Hattiesburg/Laurel, MS",MS,Mississippi
14113,PIH,"Pocatello, ID",ID,Idaho
14122,PIT,"Pittsburgh, PA",PA,Pennsylvania
14150,PLN,"Pellston, MI",MI,Michigan
14193,PNS,"Pensacola, FL",FL,Florida
14222,PPG,"Pago Pago, TT",TT,U.S. Pacific Trust Territories and Possessions
14252,PSC,"Pasco/Kennewick/Richland, WA",WA,Washington
14254,PSE,"Ponce, PR",PR,Puerto Rico
14256,PSG,"Petersburg, AK",AK,Alaska
14262,PSP,"Palm Springs, CA",CA,California
14307,PVD,"Providence, RI",RI,Rhode Island
14321,PWM,"Portland, ME",ME,Maine
14457,RAP,"Rapid City, SD",SD,South Dakota
14487,RDD,"Redding, CA",CA,California
14489,RDM,"Bend/Redmond, OR",OR,Oregon
14492,RDU,"Raleigh/Durham, NC",NC,North Carolina
14520,RHI,"Rhinelander, WI",WI,Wisconsin
14524,RIC,"Richmond, VA",VA,Virginia
14543,RKS,"Rock Springs, WY",WY,Wyoming
14570,RNO,"Reno, NV",NV,Nevada
14574,ROA,"Roanoke, VA",VA,Virginia
14576,ROC,"Rochester, NY",NY,New York
14588,ROW,"Roswell, NM",NM,New Mexico
14633,RST,"Rochester, MN",MN,Minnesota
14635,RSW,"Fort Myers, FL",FL,Florida
14674,SAF,"Santa Fe, NM",NM,New Mexico
14679,SAN,"San Diego, CA",CA,California
14683,SAT,"San Antonio, TX",TX,Texas
14685,SAV,"Savannah, GA",GA,Georgia
14689,SBA,"Santa Barbara, CA",CA,California
14696,SBN,"South Bend, IN",IN,Indiana
14698,SBP,"San Luis Obispo, CA",CA,California
14709,SCC,"Deadhorse, AK",AK,Alaska
14711,SCE,"State College, PA",PA,Pennsylvania
14730,SDF,"Louisville, KY",KY,Kentucky
14747,SEA,"Seattle, WA",WA,Washington
14771,SFO,"San Francisco, CA",CA,California
14783,SGF,"Springfield, MO",MO,Missouri
14794,SGU,"St. George, UT",UT,Utah
14814,SHV,"Shreveport, LA",LA,Louisiana
14828,SIT,"Sitka, AK",AK,Alaska
14831,SJC,"San Jose, CA",CA,California
14842,SJT,"San Angelo, TX",TX,Texas
14843,SJU,"San Juan, PR",PR,Puerto Rico
14869,SLC,"Salt Lake City, UT",UT,Utah
14893,SMF,"Sacramento, CA",CA,California
14908,SNA,"Santa Ana, CA",CA,California
14952,SPI,"Springfield, IL",IL,Illinois
14986,SRQ,"Sarasota/Bradenton, FL",FL,Florida
15016,STL,"St. Louis, MO",MO,Missouri
15023,STS,"Santa Rosa, CA",CA,California
15024,STT,"Charlotte Amalie, VI",VI,U.S. Virgin Islands
15027,STX,"Christiansted, VI",VI,U.S. Virgin Islands
15041,SUN,"Sun Valley/Hailey/Ketchum, ID",ID,Idaho
15070,SWF,"Newburgh/Poughkeepsie, NY",NY,New York
15096,SYR,"Syracuse, NY",NY,New York
15249,TLH,"Tallahassee, FL",FL,Florida
15295,TOL,"Toledo, OH",OH,Ohio
15304,TPA,"Tampa, FL",FL,Florida
15323,TRI,"Bristol/Johnson City/Kingsport, TN",TN,Tennessee
15356,TTN,"Trenton, NJ",NJ,New Jersey
15370,TUL,"Tulsa, OK",OK,Oklahoma
15376,TUS,"Tucson, AZ",AZ,Arizona
15380,TVC,"Traverse City, MI",MI,Michigan
15389,TWF,"Twin Falls, ID",ID,Idaho
15412,TYS,"Knoxville, TN",TN,Tennessee
15624,VPS,"Valparaiso, FL",FL,Florida
15841,WRG,"Wrangell, AK",AK,Alaska
15897,WYS,"West Yellowstone, MT",MT,Montana
15919,XNA,"Fayetteville, AR",AR,Arkansas
15991,YAK,"Yakutat, AK",AK,Alaska
16218,YUM,"Yuma, AZ",AZ,Arizona